#---- SUSY signal points from new Scan

#TChiWZ_150_dM7+ : TChiWZ_150_143  : 0.001*0.1*5180.86: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0  ;FillColor=ROOT.kOrange-3, Label="TChi150/7", Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')], isFastSim

#TChiWZ_150_dM20+ : TChiWZ_150_130  : 0.001*0.1*5180.86: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;FillColor=ROOT.kRed+1, Label="TChi150/20", Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')], isFastSim 

#TChiWZ_150_110: TChiWZ_150_110: 0.001*0.1*5180.86: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0  ;FillColor=ROOT.kBlue-4, Label="TChi150/40",Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')], isFastSim 

#TChiWZ_225_218+ :  TChiWZ_225_218  : 0.001*0.1*1165.09 :  LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0  ;FillColor=ROOT.kRed-4, Label="TChi225/7",Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')], isFastSim

#TChiWZ_225_215+ :  TChiWZ_225_215  : 0.001*0.1*1165.09 :  LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0  ;FillColor=ROOT.kBlue+4, Label="TChi225/10",Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')], isFastSim

TChiWZ_225_dM20+ :  TChiWZ_225_205  : 0.001*0.1*1165.09 :  LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0  ;FillColor=ROOT.kRed+1, Label="TChi225/20",Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')], isFastSim 
fakes_mc  : WJetsToLNu_HT100to200_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0); FakeRate = "susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes ", FillColor=ROOT.kCyan-8
fakes_mc  : WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0); FakeRate = "susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc  : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0); FakeRate = "susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc  : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0); FakeRate = "susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc  : WJetsToLNu_HT800to1200_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0); FakeRate = "susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : WJetsToLNu_HT1200to2500  :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0); FakeRate = "susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc  : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext  :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0); FakeRate = "susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8

# ---- QCD-FR TT
fakes_mc : TTJets_SingleLeptonFromT : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ;FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt",  FillColor=ROOT.kCyan-8, Label="Fakes"
fakes_mc : TTJets_SingleLeptonFromTbar : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", FillColor=ROOT.kCyan-8, Label="Fakes"
# ---- QCD-FR T
fakes_mc : TToLeptons_sch :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ;  FakeRate-"susy-sos/fakeRate-3lNP-frmc-qcd.txt",  Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : T_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ;  FakeRate-"susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : TBar_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0 ||LepGood3_mcMatchId==0) ; FakeRate-"susy-sos/fakeRate-3lNP-frmc-qcd.txt",  Label="Fakes", FillColor=ROOT.kCyan-8

# ---- QCD-FR DY
fakes_mc : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate-"susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M5to50_HT200to400_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0  || LepGood3_mcMatchId==0; FakeRate-"susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0  || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M50_HT70to100 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt",  Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt",  Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc: DYJetsToLL_M50_HT600to800 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M50_HT800to1200 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M50_HT1200to2500 :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0;  FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc : DYJetsToLL_M50_HT2500toInf :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0;   FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8

# ----  QCD-FR TT
fakes_mc  : TTJets_DiLepton+TTJets_DiLepton_ext: xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", FillColor=ROOT.kCyan-8, Label="Fakes"
fakes_mc : T_tWch_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8
fakes_mc  : TBar_tWch_ext :  xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood2_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", Label="Fakes", FillColor=ROOT.kCyan-8

# ----  QCD-FR VV

#fakes_mc_VV   : WZTo2L2Q: xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", FillColor=ROOT.kCyan-8, Label="Fakes"
fakes_mc_VV   : VVTo2L2Nu+VVTo2L2Nu_ext: xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", FillColor=ROOT.kCyan-8, Label="Fakes"
fakes_mc_VV   : ZZTo2L2Q: xsec: LepGood1_mcMatchId==0 || LepGood2_mcMatchId==0 || LepGood3_mcMatchId==0; FakeRate="susy-sos/fakeRate-3lNP-frmc-qcd.txt", FillColor=ROOT.kCyan-8, Label="Fakes"



##### Additional: negligible contribution

# ---- External Conversions:
#Convs  : TTGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1) ; Label="Conv", FillColor=ROOT.kOrange
#Convs  : WGToLNuG_amcatanlo_ext : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1) ; Label="Conv", FillColor=ROOT.kOrange
#Convs  : ZGTo2LG_ext : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1) ; Label="Conv", FillColor=ROOT.kOrange
#Convs  : TGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) || (LepGood3_mcMatchId==0 && LepGood3_mcPromptGamma==1) ; Label="Conv", FillColor=ROOT.kOrange
#---- Rare:
#Rares : TTWToLNu_ext :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTZToLLNuNu :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTZToLLNuNu_m1to10 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTJets_SingleLeptonFromT : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="", FillColor=ROOT.kMagenta+2
#Rares : TTJets_SingleLeptonFromTbar : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : TTHnobb :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2 #Still missing
#Rares : WZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : WWZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Rares : ZZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2 
#Rares : WWW :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2 
#Rares : WpWpJJ : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kOrange-3
#Rares : WWDouble : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kOrange-3


